Subject Area Code,Subject Area,Offered by,Campus
ACCT,Accounting,"School of Acctng, Audit & Tax",Kensington
ACTL,Actuarial Studies,School of Risk & Actuarial St,Kensington
AERO,Aerospace Engineering,School of Mech & Manf. Eng,Kensington
AGSM,Management,AGSM MBA Programs,Kensington
ANAT,Anatomy,School of Biomedical Sciences,Kensington
ARCH,Architecture,Architectural Studies Program,Kensington
ARTS,Arts,"Faculty of Arts, Design & Arch",Kensington
ATOM,Nuclear Engineering,School of Mech & Manf. Eng,Kensington
ATSI,Indigenous Studies & Programs,Nura Gili Indigenous Programs,Kensington
AVIA,Aviation,School of Aviation,Kensington
AVIG,Aviation,School of Aviation,Kensington
BABS,Biotechnology & Biomolecular Sciences,Sch Biotech & Biomolecular Sci,Kensington
BEES,"Biological, Earth and Environmental Sciences","Sch Biol, Earth & Environ Sci",Kensington
BEIL,BE Interdisciplinary Learning,"Faculty of Arts, Design & Arch",Kensington
BENV,Built Environment,"Faculty of Arts, Design & Arch",Kensington
BINF,Bioinformatics,School of Computer Sci & Eng,Kensington
BIOC,Biochemistry,Sch Biotech & Biomolecular Sci,Kensington
BIOM,Biomedical Engineering,Grad. School of Biomedical Eng,Kensington
BIOP,Biophysics,School of Biomedical Sciences,Kensington
BIOS,Biological Science,"Sch Biol, Earth & Environ Sci",Kensington
BIOT,Biotechnology,Sch Biotech & Biomolecular Sci,Kensington
BLDG,Building,"Faculty of Arts, Design & Arch",Kensington
CDEV,Career Development,Div. Registrar & Deputy Princ,Kensington
CEIC,Chem Eng and Industrial Chemistry,School of Chemical Engineering,Kensington
CHEM,Chemistry,School of Chemistry,Kensington
CHEN,Chemical Engineering,School of Chemical Engineering,Kensington
CLIM,Climate Science,Faculty of Science,Kensington
CODE,Computational Design,"Faculty of Arts, Design & Arch",Kensington
COMD,Comparative Development,"Faculty of Arts, Design & Arch",Kensington
COMM,Commerce,UNSW Business School,Kensington
COMP,Computer Science,School of Computer Sci & Eng,Kensington
CONS,Construction Management,Building Construction Mgt Prog,Kensington
CRIM,Criminology,School of Social Sciences,Kensington
CRTV,Creative Practice,School of the Arts & Media,Kensington
CVEN,Civil and Environmental Engineering,School of Civil & Env Eng,Kensington
DATA,Data Science,Sch Mathematics & Statistics,Kensington
DESN,Design Next,Faculty of Engineering,Kensington
DIET,Nutrition & Dietetics,School of Health Sciences,Kensington
DPBS,College Diploma - Business,UNSW College Diplomas,Kensington
DPDE,College Diploma Design,UNSW College Diplomas,Kensington
DPGE,College Diploma General Education,UNSW College Diplomas,Kensington
DPHU,College Diploma Humanities,UNSW College Diplomas,Kensington
DPST,College Diploma - STEM,UNSW College Diplomas,Kensington
ECON,Economics,School of Economics,Kensington
EDST,Education,School of Education,Kensington
ELEC,Electrical Engineering,School of Elec Eng & Telco,Kensington
ENGG,Engineering interdisciplinary,Faculty of Engineering,Kensington
ENTR,Entrepreneurship,AGSM MBA Programs,Kensington
ENVS,Environmental Studies,"Sch Biol, Earth & Environ Sci",Kensington
EXCH,Registrar's Division,Student Administration Dept,Kensington
EXPT,"Exercise Sci, Exercise Physiology & Physiotherapy",School of Health Sciences,Kensington
FADA,FADA,"Faculty of Arts, Design & Arch",Kensington
FINS,Finance,School of Banking & Finance,Kensington
FOOD,Food Technology,School of Chemical Engineering,Kensington
GENC,Business General Education,UNSW Business School,Kensington
GENE,Engineering General Education,Faculty of Engineering,Kensington
GENL,Law General Education,Faculty of Law and Justice,Kensington
GENM,Medicine General Education,Faculty of Medicine and Health,Kensington
GENS,Science General Education,Faculty of Science,Kensington
GENY,Student Academic and Career Success - GE,Std Acad & Career Success,Kensington
GEOL,Geology,"Sch Biol, Earth & Environ Sci",Kensington
GEOS,Geoscience,"Sch Biol, Earth & Environ Sci",Kensington
GMAT,Surveying and Spatial Information Systems,School of Civil & Env Eng,Kensington
GSBE,Architecture,Architectural Studies Program,Kensington
GSOE,Grad School of Engineering,Grad. School of Engineering,Kensington
HDAT,Health Data Science,School of Biomedical Sciences,Kensington
HESC,Health and Exercise Science,School of Biomedical Sciences,Kensington
HLTH,Health,School of Health Sciences,Kensington
HUML,Humanities and Languages,School Humanities & Languages,Kensington
HUMS,Arts Administration,"Faculty of Arts, Design & Arch",Kensington
IDES,Industrial Design,Industrial Design Program,Kensington
IEST,Environmental Studies,School Humanities & Languages,Kensington
INFS,Information Systems,Sch Info Sys and Tech Mgmt,Kensington
INST,International Studies,School Humanities & Languages,Kensington
INTA,Interior Architecture,Interior Architecture Program,Kensington
INTD,Interdisciplinary Studies,School Humanities & Languages,Kensington
JURD,Juris Doctor,Faculty of Law and Justice,Kensington
LAND,Landscape Architecture,Landscape Architecture Program,Kensington
LAWJ,Law and Justice Interdisciplinary,Faculty of Law and Justice,Kensington
LAWS,Law,Faculty of Law and Justice,Kensington
LING,Linguistics,Linguistics,Kensington
MANF,Manufacturing Engineering,School of Mech & Manf. Eng,Kensington
MARK,Marketing,School of Marketing,Kensington
MATH,Mathematics,Sch Mathematics & Statistics,Kensington
MATS,Materials Science and Engineering,School of Materials Sci & Eng,Kensington
MBAE,Management,AGSM MBA Programs,Kensington
MDCN,Medicine,Faculty of Medicine and Health,Kensington
MDIA,Media,"Faculty of Arts, Design & Arch",Kensington
MECH,Mechanical Engineering,School of Mech & Manf. Eng,Kensington
MERE,Minerals and Energy Resources Engineering,Minerals Energy Resources Eng,Kensington
MFAC,Medicine,Faculty of Medicine and Health,Kensington
MFIN,Master of Finance Courses,School of Banking & Finance,Kensington
MGMT,Organisation and Management - Commerce & Economics,School of Management & Gov'nce,Kensington
MICR,Microbiology,Sch Biotech & Biomolecular Sci,Kensington
MINE,Mining Engineering,School of Mining Engineering,Kensington
MMAN,Mechanical & Manufacturing Engineering,School of Mech & Manf. Eng,Kensington
MNGT,Management,AGSM MBA Programs,Kensington
MODL,Modern Language Studies,School Humanities & Languages,Kensington
MSCI,Marine Science,Faculty of Science,Kensington
MTRN,Mechatronic Engineering,School of Mech & Manf. Eng,Kensington
MUSC,Music and Music Education,School of the Arts & Media,Kensington
NCHR,HIV Social Research,Social Research in Health,Kensington
NEUR,Neuroscience,Faculty of Medicine and Health,Kensington
OBST,Obstetrics and Gynaecology - RHW,School of Clinical Medicine,Kensington
OPTM,Optometry,Schl of Optometry & Vision Sci,Kensington
PAED,Paediatrics,School of Clinical Medicine,Kensington
PATH,Pathology,School of Biomedical Sciences,Kensington
PHAR,Pharmacology,School of Biomedical Sciences,Kensington
PHCM,Public Health and Community Medicine,School of Population Health,Kensington
PHRM,Pharmacy,School of Health Sciences,Kensington
PHSL,Physiology,School of Biomedical Sciences,Kensington
PHTN,Photonics,School of Elec Eng & Telco,Kensington
PHYS,Physics,School of Physics,Kensington
PLAN,Planning and Urban Development,Planning & Urban Development,Kensington
PLTX,Practical Legal Training Program,Faculty of Law and Justice,Kensington
POLS,Politics and International Relations,School of Social Sciences,Kensington
PPEC,"Philosophy, Politics and Economics","Faculty of Arts, Design & Arch",Kensington
PSCY,Psychiatry - PH/POW,School of Clinical Medicine,Kensington
PSYC,Psychology,School of Psychology,Kensington
PTRL,Petroleum Engineering,School of Petroleum Eng,Kensington
REGZ,Registrar's Division,Div. Registrar & Deputy Princ,Kensington
REST,Real Estate,Building Construction Mgt Prog,Kensington
RISK,Risk Management,School of Risk&Safety Sciences,Kensington
SCIF,Faculty of Science,Faculty of Science,Kensington
SENG,Software Engineering,School of Computer Sci & Eng,Kensington
SLSP,Social Science and Policy,School of Social Sciences,Kensington
SOCA,Sociology and Anthropology,School of Social Sciences,Kensington
SOCF,Social Work,School of Social Sciences,Kensington
SOCW,Social Work,School of Social Sciences,Kensington
SOLA,Photovoltaics and Solar Energy,Photovoltaic Engineering,Kensington
SOMS,Medical Science,School of Biomedical Sciences,Kensington
SOSS,Social Sciences,School of Social Sciences,Kensington
SPRC,Social Policy,"Faculty of Arts, Design & Arch",Kensington
SRAP,Social Research and Policy,School of Social Sciences,Kensington
STAM,Arts and Media,School of the Arts & Media,Kensington
SURG,Surgery - PH/POW,School of Clinical Medicine,Kensington
SUSD,Sustainable Development,"Faculty of Arts, Design & Arch",Kensington
SWCH,Women & Children's Health,School of Clinical Medicine,Kensington
TABL,Taxation and Business Law,"School of Acctng, Audit & Tax",Kensington
TELE,Telecommunications,School of Elec Eng & Telco,Kensington
UDES,Urban Development Studies,"Faculty of Arts, Design & Arch",Kensington
VISN,Vision Science,Schl of Optometry & Vision Sci,Kensington
ZZBU,Business Accelerated,UNSW Business School,Kensington
ZZEN,Engineering Accelerated,Faculty of Engineering,Kensington
ZZLJ,Law and Justice Accelerated,Faculty of Law and Justice,Kensington
ZZPS,Psychology Accelerated,School of Psychology,Kensington
ZZSC,Science Accelerated,Faculty of Science,Kensington
ADAD,Art and Design,School of Art & Design,Paddington
DART,Domain Art,School of Art & Design,Paddington
DDES,Domain Design,School of Art & Design,Paddington
FADA,FADA,"Faculty of Arts, Design & Arch",Paddington
SAHT,Art History,School of Art & Design,Paddington
SDES,Design Studies,School of Art & Design,Paddington
ZSPS,Professional Studies Canberra,Canberra Sch of Prof Studies,Canberra City
ZZCA,Canberra Accelerated,UNSW Canberra at ADFA,Canberra City
ZBUS,Business,UC School of Business,Canberra ADFA
ZEIT,Engineering and Technology,School of Engineering & Tech,Canberra ADFA
ZGEN,University College General Education,UNSW Canberra at ADFA,Canberra ADFA
ZHSS,Humanities & Social Sciences,UC Humanities and Soc Science,Canberra ADFA
ZINT,University College (Interdisciplinary),UNSW Canberra at ADFA,Canberra ADFA
ZPEM,"Physical, Environmental & Mathematical Sciences",UC Science,Canberra ADFA